  1199→          {
  1200→            type: 'text',
  1201→            text: `Generated attention heatmap for frame "${frame.name}". ${points.length} fixation points predicted. Higher-intensity areas are where users are most likely to look first.`,
  1202→          },
  1203→        ],
  1204→        details: { patch, pointCount: points.length },
  1205→      };
  1206→    },
  1207→  });
  1208→
  1209→  // =====================================================================
  1210→  // COPY / TEXT GENERATION (research: Figma AI placeholder content)
  1211→  // =====================================================================
  1212→
  1213→  const generateCopy = defineTool({
  1214→    name: 'canvas_generate_copy',
  1215→    label: 'Generate Placeholder Copy',
  1216→    description:
  1217→      'Generate realistic placeholder copy for a text shape. Variants: heading (short punchy title), ' +
  1218→      'subheading (one-sentence subtitle), body (lorem-style paragraph), button (CTA label), caption, microcopy. ' +
  1219→      'Updates the text content of an existing text shape in place.',
  1220→    promptSnippet: 'Fill a text shape with realistic placeholder copy.',
  1221→    parameters: Type.Object({
  1222→      shapeId: Type.String({ description: 'ID of the text shape to fill' }),
  1223→      variant: Type.Union(
  1224→        [
  1225→          Type.Literal('heading'),
  1226→          Type.Literal('subheading'),
  1227→          Type.Literal('body'),
  1228→          Type.Literal('button'),
  1229→          Type.Literal('caption'),
  1230→          Type.Literal('microcopy'),
  1231→        ],
  1232→        { description: 'Copy variant' },
  1233→      ),
  1234→      topic: Type.Optional(Type.String({ description: 'Optional topic to anchor the copy (e.g. "project management")' })),
  1235→    }),
  1236→    async execute(toolCallId, params) {
  1237→      const shape = ctx.getShapes().find((s) => s.id === params.shapeId);
  1238→      if (!shape) {
  1239→        return {
  1240→          content: [{ type: 'text', text: `Error: no shape with id ${params.shapeId}` }],
  1241→          details: { error: 'not_found' },
  1242→          isError: true as any,
  1243→        };
  1244→      }
  1245→      const topic = params.topic?.trim() || 'your product';
  1246→      const copy = COPY_VARIANTS[params.variant](topic);
  1247→      const patch: CanvasPatch = {
  1248→        op: 'update',
  1249→        shapeId: params.shapeId,
  1250→        shape: { text: copy },
  1251→        summary: `Filled "${shape.name}" with ${params.variant} copy`,
  1252→      };
  1253→      ctx.applyPatch(patch);
  1254→      return {
  1255→        content: [{ type: 'text', text: `Updated text shape ${params.shapeId} with ${params.variant} copy: "${copy.slice(0, 60)}…"` }],
  1256→        details: { patch, copy },
  1257→      };
  1258→    },
  1259→  });
  1260→
  1261→  // =====================================================================
  1262→  // DESIGN AUDITING (research: AI design-system audit)
  1263→  // =====================================================================
  1264→
  1265→  const auditDesign = defineTool({
  1266→    name: 'canvas_audit_design',
  1267→    label: 'Audit Design Consistency',
  1268→    description:
  1269→      'Audit the current canvas for design-consistency issues. Returns a textual report covering: ' +
  1270→      'color palette drift (too many distinct colors), spacing inconsistencies, ' +
  1271→      'font-size proliferation, low-contrast text, and unaligned shapes. ' +
  1272→      'Does NOT mutate the canvas — pure analysis. The agent can then act on the findings.',
  1273→    promptSnippet: 'Audit the canvas for design-consistency issues (read-only).',
  1274→    parameters: Type.Object({}),
  1275→    async execute(toolCallId, params) {
  1276→      const shapes = ctx.getShapes();
  1277→      const tokens = ctx.getTokens();
  1278→      const findings: string[] = [];
  1279→
  1280→      // 1. Color drift
  1281→      const colors = new Set<string>();
  1282→      for (const s of shapes) {
  1283→        colors.add(s.fill.toLowerCase());
  1284→        if (s.type === 'text') colors.add(s.textColor.toLowerCase());
  1285→      }
  1286→      colors.delete('transparent');
  1287→      if (colors.size > 8) {
  1288→        findings.push(`• Color drift: ${colors.size} distinct colors. Consider consolidating to ≤ 6 + binding to tokens.`);
  1289→      } else {
  1290→        findings.push(`• Color usage: ${colors.size} distinct colors (good).`);
  1291→      }
  1292→
  1293→      // 2. Font sizes
  1294→      const fontSizes = new Set<number>();
  1295→      for (const s of shapes) {
  1296→        if (s.type === 'text') fontSizes.add(s.fontSize);
  1297→      }
