     1→  1199→          {
     2→  1200→            type: 'text',
     3→  1201→            text: `Generated attention heatmap for frame "${frame.name}". ${points.length} fixation points predicted. Higher-intensity areas are where users are most likely to look first.`,
     4→  1202→          },
     5→  1203→        ],
     6→  1204→        details: { patch, pointCount: points.length },
     7→  1205→      };
     8→  1206→    },
     9→  1207→  });
    10→  1208→
    11→  1209→  // =====================================================================
    12→  1210→  // COPY / TEXT GENERATION (research: Figma AI placeholder content)
    13→  1211→  // =====================================================================
    14→  1212→
    15→  1213→  const generateCopy = defineTool({
    16→  1214→    name: 'canvas_generate_copy',
    17→  1215→    label: 'Generate Placeholder Copy',
    18→  1216→    description:
    19→  1217→      'Generate realistic placeholder copy for a text shape. Variants: heading (short punchy title), ' +
    20→  1218→      'subheading (one-sentence subtitle), body (lorem-style paragraph), button (CTA label), caption, microcopy. ' +
    21→  1219→      'Updates the text content of an existing text shape in place.',
    22→  1220→    promptSnippet: 'Fill a text shape with realistic placeholder copy.',
    23→  1221→    parameters: Type.Object({
    24→  1222→      shapeId: Type.String({ description: 'ID of the text shape to fill' }),
    25→  1223→      variant: Type.Union(
    26→  1224→        [
    27→  1225→          Type.Literal('heading'),
    28→  1226→          Type.Literal('subheading'),
    29→  1227→          Type.Literal('body'),
    30→  1228→          Type.Literal('button'),
    31→  1229→          Type.Literal('caption'),
    32→  1230→          Type.Literal('microcopy'),
    33→  1231→        ],
    34→  1232→        { description: 'Copy variant' },
    35→  1233→      ),
    36→  1234→      topic: Type.Optional(Type.String({ description: 'Optional topic to anchor the copy (e.g. "project management")' })),
    37→  1235→    }),
    38→  1236→    async execute(toolCallId, params) {
    39→  1237→      const shape = ctx.getShapes().find((s) => s.id === params.shapeId);
    40→  1238→      if (!shape) {
    41→  1239→        return {
    42→  1240→          content: [{ type: 'text', text: `Error: no shape with id ${params.shapeId}` }],
    43→  1241→          details: { error: 'not_found' },
    44→  1242→          isError: true as any,
    45→  1243→        };
    46→  1244→      }
    47→  1245→      const topic = params.topic?.trim() || 'your product';
    48→  1246→      const copy = COPY_VARIANTS[params.variant](topic);
    49→  1247→      const patch: CanvasPatch = {
    50→  1248→        op: 'update',
    51→  1249→        shapeId: params.shapeId,
    52→  1250→        shape: { text: copy },
    53→  1251→        summary: `Filled "${shape.name}" with ${params.variant} copy`,
    54→  1252→      };
    55→  1253→      ctx.applyPatch(patch);
    56→  1254→      return {
    57→  1255→        content: [{ type: 'text', text: `Updated text shape ${params.shapeId} with ${params.variant} copy: "${copy.slice(0, 60)}…"` }],
    58→  1256→        details: { patch, copy },
    59→  1257→      };
    60→  1258→    },
    61→  1259→  });
    62→  1260→
    63→  1261→  // =====================================================================
    64→  1262→  // DESIGN AUDITING (research: AI design-system audit)
    65→  1263→  // =====================================================================
    66→  1264→
    67→  1265→  const auditDesign = defineTool({
    68→  1266→    name: 'canvas_audit_design',
    69→  1267→    label: 'Audit Design Consistency',
    70→  1268→    description:
    71→  1269→      'Audit the current canvas for design-consistency issues. Returns a textual report covering: ' +
    72→  1270→      'color palette drift (too many distinct colors), spacing inconsistencies, ' +
    73→  1271→      'font-size proliferation, low-contrast text, and unaligned shapes. ' +
    74→  1272→      'Does NOT mutate the canvas — pure analysis. The agent can then act on the findings.',
    75→  1273→    promptSnippet: 'Audit the canvas for design-consistency issues (read-only).',
    76→  1274→    parameters: Type.Object({}),
    77→  1275→    async execute(toolCallId, params) {
    78→  1276→      const shapes = ctx.getShapes();
    79→  1277→      const tokens = ctx.getTokens();
    80→  1278→      const findings: string[] = [];
    81→  1279→
    82→  1280→      // 1. Color drift
    83→  1281→      const colors = new Set<string>();
    84→  1282→      for (const s of shapes) {
    85→  1283→        colors.add(s.fill.toLowerCase());
    86→  1284→        if (s.type === 'text') colors.add(s.textColor.toLowerCase());
    87→  1285→      }
    88→  1286→      colors.delete('transparent');
    89→  1287→      if (colors.size > 8) {
    90→  1288→        findings.push(`• Color drift: ${colors.size} distinct colors. Consider consolidating to ≤ 6 + binding to tokens.`);
    91→  1289→      } else {
    92→  1290→        findings.push(`• Color usage: ${colors.size} distinct colors (good).`);
    93→  1291→      }
    94→  1292→
    95→  1293→      // 2. Font sizes
    96→  1294→      const fontSizes = new Set<number>();
    97→  1295→      for (const s of shapes) {
    98→  1296→        if (s.type === 'text') fontSizes.add(s.fontSize);
    99→  1297→      }
   100→  1298→      if (fontSizes.size > 5) {
   101→  1299→        findings.push(`• Type scale: ${fontSizes.size} distinct font sizes (consider a 4-5 step scale).`);
   102→  1300→      } else {
   103→  1301→        findings.push(`• Type scale: ${fontSizes.size} distinct font sizes (good).`);
   104→  1302→      }
   105→  1303→
   106→  1304→      // 3. Low-contrast text
   107→  1305→      let lowContrast = 0;
   108→  1306→      for (const s of shapes) {
   109→  1307→        if (s.type === 'text') {
   110→  1308→          const ratio = contrastRatio(s.textColor, s.fill);
   111→  1309→          if (ratio < 4.5) {
   112→  1310→            lowContrast++;
   113→  1311→            findings.push(`• Low-contrast text "${(s.text ?? '').slice(0, 30)}…" on fill ${s.fill}: ratio ${Number.isFinite(ratio) ? ratio.toFixed(1) : '?'} (< 4.5 WCAG AA).`);
   114→  1312→          }
   115→  1313→        }
   116→  1314→      }
   117→  1315→      if (lowContrast === 0) findings.push('• Text contrast: all text passes WCAG AA (good).');
   118→  1316→
   119→  1317→      // 4. Tokens usage
   120→  1318→      const boundCount = shapes.filter((s) => s.tokenBinding && (s.tokenBinding.fillToken || s.tokenBinding.textToken)).length;
   121→  1319→      if (tokens.colors.length === 0) {
   122→  1320→        findings.push(`• No design tokens defined — consider using canvas_generate_palette + canvas_apply_palette (bindToTokens=true).`);
   123→  1321→      } else {
   124→  1322→        findings.push(`• Design tokens: ${tokens.colors.length} color tokens defined; ${boundCount}/${shapes.length} shapes bound.`);
   125→  1323→      }
   126→  1324→
   127→  1325→      // 5. Alignment: detect near-misses (shapes that almost align but not quite)
   128→  1326→      const xLines = new Map<number, number>();
   129→  1327→      for (const s of shapes) {
   130→  1328→        const key = Math.round(s.x / 4) * 4;
   131→  1329→        xLines.set(key, (xLines.get(key) ?? 0) + 1);
   132→  1330→      }
   133→  1331→      const misaligned = shapes.filter((s) => {
   134→  1332→        const k = Math.round(s.x / 4) * 4;
   135→  1333→        return (xLines.get(k) ?? 0) < 2 && (xLines.get(Math.round((s.x + 4) / 4) * 4) ?? 0) >= 2;
   136→  1334→      });
   137→  1335→      if (misaligned.length > 0) {
   138→  1336→        findings.push(`• Possible alignment near-miss: ${misaligned.length} shape(s) within 4px of an alignment grid line.`);
   139→  1337→      }
   140→  1338→
   141→  1339→      const report = `Design audit (${shapes.length} shapes, ${tokens.colors.length} tokens):\n${findings.join('\n')}`;
   142→  1340→      return {
   143→  1341→        content: [{ type: 'text', text: report }],
   144→  1342→        details: { findings, colorCount: colors.size, fontSizeCount: fontSizes.size, lowContrastCount: lowContrast },
   145→  1343→      };
   146→  1344→    },
   147→  1345→  });
   148→  1346→
   149→  1347→  return [
   150→  1348→    // Core
   151→  1349→    createShape,
   152→  1350→    updateShape,
   153→  1351→    deleteShape,
   154→  1352→    listShapes,
   155→  1353→    clearCanvas,
   156→  1354→    setBackground,
   157→  1355→    selectShape,
   158→  1356→    // Layer org
   159→  1357→    duplicateShape,
   160→  1358→    groupShapes,
   161→  1359→    ungroupShapes,
   162→  1360→    alignShapes,
   163→  1361→    organizeLayers,
   164→  1362→    // Auto layout
   165→  1363→    applyAutoLayout,
   166→  1364→    // Components
   167→  1365→    createComponent,
   168→  1366→    instantiateComponent,
   169→  1367→    // Tokens / palette
   170→  1368→    updateTokens,
   171→  1369→    applyPalette,
   172→  1370→    generatePalette,
   173→  1371→    // Generators
   174→  1372→    generateWireframe,
   175→  1373→    generateUserFlow,
   176→  1374→    generateDiagram,
